,0,1,2,3,4,5,6
224,0.2684480241695335,0.3942272151553313,-0.4108112560059082,-0.5261342985439899,0.5194691293389173,0.16246173766906902,1.0
225,1.4964622156775087,0.38755007251057744,-0.05779453460133852,-0.4602825195142441,-0.9622338345122687,1.2895933176751055,0.0
226,-0.5768978678052109,-0.11148559010498194,0.26795674069682024,-0.910167351360045,-0.792919014859451,0.44962312166015916,0.0
227,0.5699716520523976,-1.2473182990728546,1.2953280081252867,0.6011745391520362,-1.6245892899453018,-0.5285889032464584,0.0
228,0.8798080753580484,-1.145912093413473,1.1601768520323246,0.26563679102110155,-1.3654977313432928,-0.5830485392373705,0.0
229,0.18489702959676727,0.5177376787252359,-0.5124593729340157,1.8264606051407637,0.5670522101201869,0.30170540309037197,1.0
230,0.1887560444694519,0.18817717819824045,0.02499973682110415,0.6795207843726909,-0.6930630342744548,0.7994178456545685,0.0
231,-0.21565600287123887,1.123629554450356,-1.0204148433242222,0.6179482297595675,0.8401065294771307,0.9543763848030788,1.0
232,0.5276521629839394,1.4089597874906097,-1.2312330927583048,0.6403420653690103,0.8478555607598655,1.35443346570122,1.0
233,-2.0573670048288397,-0.749890531186179,0.28474077006329035,-0.8164875349134052,1.1259263947558118,-1.9307445747388692,1.0
234,1.2654332367207384,-0.9832600836843913,0.8149199001182029,-1.1709354659515985,-0.4030871144462239,-1.089885150130195,0.0
235,-1.6763127473861617,0.42957269033846673,-0.14949689340320085,0.5541021798978897,-0.7029368288979485,1.1504781185047257,0.0
236,-0.4928039733024014,0.07452128238997015,0.18682881863808826,-0.5601386641703211,-1.027512460004157,0.8942551285084703,0.0
237,1.584368666196797,0.1243654331952341,-0.42386014715210885,0.9045593012147091,1.4163253893692276,-0.9095188771783006,1.0
238,-0.3459832248580353,-1.2276328693323788,1.0427211519977513,-0.2755728099545135,-0.61080801889997,-1.2782622629322853,0.0
239,-1.113082654244679,0.4879453333095331,-0.6578435649749532,0.5531919303821315,1.2787206144142023,-0.28661625848461114,1.0
240,0.7142999000784837,-0.881264470641991,0.44485893904374263,-0.32516760538226014,0.8539965214933759,-1.9090781302265327,1.0
241,-1.4710008046676257,-0.7315825292000732,0.24959980568431603,0.10621694896157292,1.2184175751206152,-1.975644917790298,1.0
242,-1.1728869373632138,-1.0370817256779985,0.865289505081008,-2.377650291590031,-0.4496780426729,-1.1307284455623363,0.0
243,-1.4906239035621438,-0.05390536525624404,-0.19340692280611846,-1.7034190844659558,0.9912384821481082,-0.8370941582439614,1.0
244,-1.0179624963090301,0.2602663955808815,-0.4015352669671183,0.8782870244980148,0.8976227321476409,-0.3182397819925181,1.0
245,-0.025508067431048463,1.4629808075370323,-1.3414434255836294,-0.22775745127446131,1.1485206708772977,1.2006570234252332,1.0
246,-0.012872623732178599,1.3985306573730216,-1.2659546325791236,-0.4086900206371753,1.0281520443213081,1.2012860165380617,1.0
247,1.2112256047731227,-0.3547377031668297,-0.006075484565685468,0.11181208141507125,1.1317838049970417,-1.3729678863189259,1.0
248,0.8739361098987304,1.0196103677941373,-0.8449569108915929,-0.4245619915329961,0.4176063472242908,1.1304707328491768,0.0
249,0.07656820739754254,1.386474711925071,-1.3022124000931181,-1.4679729610306151,1.2200587987230378,1.0369173610832014,1.0
250,-0.6119665934686493,-0.35373293891729396,0.03707909432357878,0.3904054777907612,0.9449756548856951,-1.2282353551362803,1.0
251,-0.2359333199371851,0.20539343398450965,0.11746404699469407,-0.431872003835952,-1.140285338466866,1.1669849032748074,0.0
252,1.0530159326103188,-0.5579660872645409,0.2724420850056029,0.41096461700222114,0.5799315129750335,-1.2388124704344183,1.0
253,-1.2647242857133068,1.1025460052163263,-1.0032730339431901,0.5956486258761131,0.8328768563126614,0.9299221993756148,1.0
254,0.2473607219044352,0.8094695743648994,-0.8474051120555762,-0.1486180098122499,1.083158362913203,0.32090451025442746,1.0
255,0.8861161778907108,-0.23008557008647748,0.630259979713964,-0.9421239887815386,-1.965218484264378,1.180150473938248,0.0
256,-0.011589835457021873,1.107883756556462,-0.8927994857608439,0.8505795806705168,0.3460353900587181,1.3109794694702448,0.0
257,-0.9195242973664468,1.5441963989214325,-1.4040052268103729,-0.4971438590023585,1.1616013793641045,1.3061857587385077,1.0
258,-2.453154615812512,-1.1877805000155297,1.165423331366155,-1.46391049756207,-1.2572995996602283,-0.7256239592120366,0.0
259,-0.13400792269263498,-1.2480497722592299,1.3027278184401931,1.9862326438510336,-1.6538041368705316,-0.5072186603034554,0.0
260,-1.301649035863639,0.7506202720073336,-0.5652287884291196,-0.7805075344999086,0.0656194327487416,1.0177334463572685,0.0
261,-0.2204687359317778,0.0745288066929921,0.2465167979434384,0.2134499853276932,-1.2815815450714059,1.0891653614188013,0.0
262,1.1345780737935842,1.9310784038224766,-1.6900374857003455,-0.4910689892399641,1.1728820138605154,1.8480335238236214,1.0
263,0.6713344448870282,1.60567678135613,-1.4172100230839675,-0.9253853430918455,1.0261336425319345,1.49758625778402,1.0
264,-0.6695989604087154,-0.2519597440995491,-0.10792163830867468,0.8604147266406266,1.2448451332951107,-1.3134540405875057,1.0
265,-0.12865325034690714,1.7467505060658612,-1.5218134538373536,-0.5474505823650818,1.0315402414664312,1.6941750985740447,1.0
266,-0.03890107799611548,0.20368562956559014,-0.4384440932779168,0.3777912490531265,1.231110481002544,-0.65457212151221,1.0
267,-0.3953784481095604,0.7129723340138772,-0.6988134191912481,-1.5082548465836652,0.751556700564728,0.4379725944437298,1.0
268,-0.9099188420919011,-0.6729762693129153,0.38685787626847307,1.3972850176627092,0.4515059483925741,-1.3039456685747,1.0
269,0.7705319396404767,0.5126395114834205,-0.2309698893744473,0.37491196150998296,-0.6151371378654675,1.2013231491469756,0.0
270,-3.270590323466894,-1.2720154649717434,1.322969009576724,-0.1798612784438939,-1.6652401552934863,-0.5325471596067983,0.0
271,0.6107892542216508,0.8125931557850528,-0.8104576472158102,-2.2368052341095335,0.9161635092688247,0.4534529201259181,1.0
272,-0.9952896601297254,-1.0589234623819015,0.892523716155426,-0.04660186456573539,-0.49749956055013234,-1.1251229650560846,0.0
273,-0.36585512449929086,-1.2724393855279292,1.0182183063858008,0.4020108708592349,-0.36683017985789135,-1.5291766581922703,0.0
274,-0.356234897230242,-0.8099839422379054,0.31506204141838834,-0.2412240142275145,1.1842185151855653,-2.0609691610619056,1.0
275,-1.2802496482507297,-1.1549091228097463,0.8534448339285153,-1.1028944269631282,-0.031927427832792454,-1.6188487877191244,0.0
276,-0.17208700538614222,0.4666032020338977,-0.18995432374759338,-0.03364752712926899,-0.6461865860360624,1.159635680827464,0.0
277,-0.6907246316250657,-1.2785786649311157,0.9765013641099657,0.66036769670006,-0.17013364786876795,-1.6888006818247963,0.0
278,1.1303549103612869,-1.1397659956074135,0.9583152958114798,0.1262231088631883,-0.525489982013797,-1.21868344470637,0.0
279,0.3822670139565447,0.39501026940104766,-0.32158091330651606,-0.19288420620971344,0.13724323959547435,0.4567861502582542,0.0
280,-0.7459366177008575,1.3423541538069217,-1.2223051941178695,-0.32891667214384873,1.0175051570748235,1.1295188299030363,1.0
281,0.4415209939850985,1.9950735525391943,-1.7767226245634504,0.7549045523557872,1.3423233431139199,1.8091128260281724,1.0
282,0.800858948671423,-0.044297349751750134,-0.2992398215921235,0.18902033307264648,1.411733580480437,-1.145989714618432,1.0
283,-0.47877700684688196,0.11383636390762801,-0.23828063979422912,-0.8353440359029366,0.6592820353084411,-0.3437635898170397,1.0
284,-1.993741161169401,-1.5967079521121617,1.6880464747101864,0.7702049538941013,-2.2068363273898663,-0.5790927700952229,0.0
285,-0.7036158472566585,-1.3971130719374567,1.3370597561803566,-1.3381096990954815,-1.335211080831966,-0.9637201377581719,0.0
286,-0.3083790993729292,0.14603589860297866,-0.3532268764158738,0.2053689437569236,1.048134578849874,-0.5962398783712539,1.0
287,1.7845221309116552,1.6621716109110671,-1.5261760103645918,0.12628026060664396,1.3137902218138073,1.357308847340415,0.0
288,-0.4960230565916543,1.318677953328144,-1.1595124403628247,-1.9600947106691409,0.8240574848061778,1.2442256371220983,1.0
289,0.2714681428385595,0.41117519927156515,-0.15308472873901477,-0.9221773420463634,-0.630310431508404,1.0685873970554916,0.0
290,-0.6902703025123409,0.6400281943697123,-0.6535700438990033,-0.47877965584216103,0.7864001963135505,0.3074502070634839,1.0
291,-1.294316940205988,-0.9388023469676007,0.8232328450984184,-1.6899047624371437,-0.5770697010149856,-0.8931612602208732,0.0
292,1.3936473883587301,0.5090635694829462,-0.348758540698603,0.0006120706245297607,-0.10265351886555596,0.8031023774655257,0.0
293,0.891510128414889,-0.32867278713986614,0.7101813257727136,-0.11569973708475613,-1.9980278370622702,1.0650374300020615,0.0
294,-2.07623720752822,1.3032590129449628,-1.189999213380082,-0.47611302259730615,1.0018859975350853,1.085871309116116,1.0
295,0.5130790424114828,-1.5907963828807639,2.0152091408775172,-0.17144798898529917,-3.617744933711833,0.5116442875434914,0.0
296,0.3055649549839578,-0.8078780705449822,0.30580047190160564,0.5709495462561195,1.2170726280783417,-2.0831754737259036,1.0
297,-2.0229337850764937,0.6498302243589783,-0.5271310954718382,-0.07004799536851579,0.21768858133635816,0.7576633786681264,1.0
298,1.44594576113307,1.3172177680556185,-1.1423600741884494,0.28632131170715813,0.7556053623682646,1.2946583803181746,0.0
299,-0.13933659555470462,1.079526407345837,-1.0518241439236864,-0.7910370195102895,1.1112869997860144,0.6835953522147356,1.0
300,-0.6516912308094068,-0.2167801290533421,0.6189313777026696,-0.5133836148546818,-1.9584822267744701,1.1939155562514672,0.0
301,0.3672309479673614,-1.5180717327703885,1.6025104075699776,0.6154608754760342,-2.0879305001001613,-0.5584140219734934,0.0
302,0.7032454740958176,-0.18517553400848594,0.3804575132228766,0.43610346277395773,-1.042013203710465,0.5358516134127542,0.0
303,-1.9325680037043387,-0.6603631285963224,0.26962590436484374,2.350540705040321,0.9111493616947455,-1.638596333789545,1.0
304,-0.3378940014894777,-0.07441481164730357,-0.18827836134428552,0.24733662298409181,1.0333501120828803,-0.8985817642530808,1.0
305,1.654610015428661,0.1627489545357955,-0.3364628596774535,0.3173578871421511,0.9246787246993405,-0.4777540668708401,1.0
306,-0.07296421674700923,-1.3275828002214476,1.255514590508752,-0.18536183317113644,-1.204902867381568,-0.9647453152595885,0.0
307,2.3317043025053668,-1.0818732162564197,1.3572724561555671,-0.12522592022406157,-2.4040281717828798,0.30474301719917585,0.0
308,0.3881729123180239,1.468499366498039,-1.289669475250214,0.24937250451440318,0.9109543723187263,1.3907495145492033,1.0
309,-1.1099747397581199,-1.2984666223525094,1.3936796973968417,0.005817584801958687,-1.883737191683304,-0.40257321192875095,0.0
310,-1.1940935075013954,0.8328140930672413,-0.6535657917206193,-0.02682790792916686,0.18535555397683212,1.0428374404615288,0.0
311,-0.9255991649671471,-1.0840796294870017,0.8784446031170845,0.37402146525903385,-0.35914914582715163,-1.2670484304435914,0.0
312,-0.5812107315974469,-1.571781654127046,1.531636678183006,0.4423242812957525,-1.6188304959219548,-0.9946912180401409,0.0
313,-1.0189600130010947,0.9638675743262752,-0.8989089871441538,1.354126543561673,0.8210215964314358,0.7416885120100135,0.0
314,0.14592144353416517,0.13966121786778832,0.203312270877009,0.7818226509439271,-1.3007491107106928,1.196547102376307,0.0
315,0.5209433849192118,-0.08094360011783978,-0.07632747167600507,0.16931623573838084,0.5772156979454466,-0.5579653626276027,1.0
316,-0.09136757793975284,-0.8969695211797091,0.6074296945890311,1.760258824665847,0.21102021757948375,-1.4381900785465096,0.0
317,0.1321797284564465,-0.45417474175740424,0.24585366314737198,0.8744358046250079,0.36951948357379627,-0.9297162597726812,1.0
318,-0.33939204921006366,0.0710380734757573,-0.3209135837277961,-0.31731828741161244,1.1444139899054082,-0.7768127391175913,1.0
319,-0.3010984717808122,-0.003821705518501757,0.22576672468161352,0.23520653893847313,-0.9490000800702226,0.7225516847486289,0.0
320,-0.809530494757383,1.8375952153245692,-1.654681898511178,0.6336200014470357,1.3138424298544265,1.6068821615297701,1.0
321,0.5609154373540198,-1.2937525443099271,1.3124243732154925,0.7415734024466224,-1.5525925767337236,-0.6498905818638491,0.0
322,-0.8024869708833645,-1.1059915875343052,0.9038466284633754,0.141492550810756,-0.39895354311335574,-1.2676929011474425,0.0
323,-0.9992209841538037,-0.6684605341808096,0.45214380745613975,1.0514980297960286,0.1595559725663418,-1.0735617242077478,0.0
324,-1.407316073587907,1.6810125126580502,-1.437629002244582,-0.16119556359985568,0.8781758740307626,1.7182830361399932,1.0
325,0.2800927098263662,0.6501318615276537,-0.44927261232423044,-0.06198916053844227,-0.11463522648995306,1.0130222722845914,0.0
326,-0.8655807313538603,-0.4629949357969221,0.1550386039430033,-0.750508276147881,0.7835467588981496,-1.2598720961945222,1.0
327,-0.8657688257940143,1.5952183535774251,-1.3177593316090561,0.09877346058598131,0.6354539044442841,1.7824000171184977,1.0
328,-0.21192983856689648,1.1738851801017351,-1.1091132109992112,-1.6255459934731844,1.0609507582820499,0.856473677751827,1.0
329,0.17806952479178506,0.94533995610311,-0.8706697763800026,0.30293085875945425,0.7585905230005613,0.7632168807088827,1.0
330,-0.1465072916061241,0.6954704456353016,-0.6222817975290262,-0.36914584913140497,0.48038433236970235,0.6210885122225791,1.0
331,-2.6017381318418726,-0.2039385257462917,0.46521198271608083,-1.1381726828893355,-1.344252286450054,0.7410047444255125,0.0
332,0.1880281062622156,-1.436184857688332,1.4085697612807038,0.12504458504198773,-1.5177643040955253,-0.8792772484704104,0.0
333,1.5280313062408415,1.4284376939838663,-1.2534544332295485,-0.36069481551733534,0.8817106032660283,1.3561783045759237,1.0
334,-0.214137439747917,1.5192541756096896,-1.158954355641557,-2.046040448346675,0.19636860436818515,2.011136983791277,0.0
335,1.8501570921329795,1.4555708792006472,-1.2569012060250964,-0.3091366288492451,0.8117908250570907,1.4484229195142033,0.0
336,0.6127106793151766,-0.8295623086512611,0.3007342351562982,1.10755682718942,1.3062381536951122,-2.1824303350365604,1.0
337,-0.31929111933147347,1.0193091890894486,-0.9460788643142849,0.35906635542065163,0.8489433509811338,0.7991582486964504,1.0
338,1.8778541740789074,-0.5124802197350667,0.13186983516692327,1.218405449284035,1.0364329222341362,-1.5242776785641738,1.0
339,0.13023998888717433,-1.0757706495841795,0.5432946806454685,0.8928425218406367,1.041421262175473,-2.3296202567060424,1.0
340,-0.16583943094373108,-1.1632474013787437,0.6733359151170448,-0.16057643776073602,0.7606524282655722,-2.238711248262738,1.0
341,-0.3863043345034981,1.471392878380763,-1.2014691936737574,0.12614743513784565,0.5265331248343628,1.689761020788275,0.0
342,-1.1966144208190284,1.757750312161565,-1.5762077419100908,0.7175051273161659,1.2287618766972244,1.5585357710542844,1.0
343,1.0407744586842471,0.6249595505514464,-0.3391565333288799,0.06412944455389404,-0.5048374911911735,1.27653311006385,0.0
344,1.074786849644472,0.14493876518393226,-0.35267848694131565,0.7646074863665413,1.0492209157720895,-0.598634351448581,1.0
345,-1.0101001816434387,-0.16395491583397567,0.3874425824718561,-1.3607862546801206,-1.1379003424405232,0.6396030139451228,0.0
346,1.7342933411900112,-0.37568819293897904,0.6968285715244541,1.0410494634268213,-1.7946209226440515,0.8421024227758754,0.0
347,2.5516909421994955,-0.26267919634483744,-0.01359783739663917,0.9498625653392251,0.8768003746597184,-1.0463752693084618,1.0
348,0.9616251270586614,-1.1082394879010142,0.8832618514992259,-1.3570532876740053,-0.3043320245543787,-1.3434768115751798,0.0
349,0.2415590991170197,-1.4670467385286399,1.4062538749866615,-0.6989919527120857,-1.411692809148859,-1.0045599181259919,0.0
350,1.1038558098285152,0.2633432816540763,-0.07858192961795236,-1.4338673530360966,-0.4865326450742382,0.7479410228495859,0.0
351,-1.2056148816655712,0.6430644263282743,-0.4253689061514413,0.7816850189271305,-0.19434150715057397,1.0641095634061923,0.0
352,-0.3500523596846012,0.9865945946916522,-0.940067248936953,0.9210218279690311,0.925347096257308,0.6939978164155005,1.0
353,-2.3754620826525628,0.9431638236344551,-0.6682733623160387,0.6502250924357286,-0.09607040988383964,1.415741358093306,0.0
354,1.25202290384821,-1.1493866891829172,1.0577331488786854,1.0558952940971216,-0.9186416604619625,-0.9307814025732806,1.0
355,1.3922432486540008,0.4518526060221182,-0.42968170840200415,-2.592298494222775,0.42013398095375176,0.3206591468015707,1.0
356,0.6309528341815952,-1.1439592203894695,1.0169807067713974,0.7211951060651549,-0.7621105885135757,-1.0431354752614908,0.0
357,-0.47509977692929767,1.9700170681304952,-1.892682849168288,-0.7265575535424845,1.9139921917332767,1.3349252898176973,0.0
358,-1.5665526251851307,1.4181410677564883,-1.3345939498022772,1.1699876713848185,1.2591594703381424,1.0519813743441848,1.0
359,0.6543426657857732,1.4039940523431198,-1.2409373790241172,-0.9036507115911796,0.9046403166612466,1.3038073468300788,1.0
360,0.08033721717023788,0.7622205134474166,-0.5620932850518883,1.422577731362263,0.016109270786660357,1.072219491446034,0.0
361,-1.855390245588647,-1.5912525430728766,1.5008340957208222,-0.7265444176008155,-1.4270255297619427,-1.1695326453310422,0.0
362,1.5793443341728517,0.7724260460199107,-0.7413912513652678,0.18424486196052936,0.7474256096283265,0.5257393483931287,1.0
363,-0.9261384068393966,0.8518291739671778,-0.7938190765788973,-2.2315603557185715,0.7230243192208227,0.6574420005792553,1.0
364,0.2152926712425906,1.5146439583330455,-1.3837388412030442,-0.010861852955120129,1.1674752923373357,1.2596291149066934,1.0
365,0.7442545615981642,-0.5910606587390153,0.8894577827507855,0.572349189289622,-1.9430525953673223,0.6495088799844515,0.0
366,-0.7696698836624974,0.9267933999927201,-0.6510462360088529,-0.5514090269521688,-0.1183567838447872,1.4095437435614961,0.0
367,-1.5974730617569444,0.786703369424379,-0.8084276297970034,1.2898825294219858,0.9882369184894927,0.36132548262085895,1.0
368,1.2592110245374133,-1.6943627005340656,1.9118814558513528,1.3079627767382107,-2.8550819226611535,-0.22077026126280042,0.0
369,0.17084135163152545,-1.2291355173608056,1.090365772516532,0.7723849704650918,-0.8089097358654231,-1.1284341389092083,0.0
370,0.5146857532751496,1.3409367489009805,-1.2440945362473017,0.4264540809958963,1.114664438486897,1.0529698970611148,1.0
371,-0.7851461471697604,0.19241780052544885,-0.4056011701222993,0.5283331237799678,1.1264519453280375,-0.5903204630717852,1.0
372,0.2659638591328556,1.1274587408929375,-1.1660167165734547,0.7039217053240797,1.4478834305510129,0.4935918508293571,0.0
373,1.41191306527033,-1.5142399098870987,1.648400968666605,0.7922908763176554,-2.29519721063288,-0.3939648049880389,0.0
374,-1.9649002546570438,0.6074985627660288,-0.24360367264231936,-0.7822792047829624,-0.8570960938054958,1.5219094757989744,0.0
375,0.359753048436328,0.98114057497519,-0.8690226380680224,0.46987077695434387,0.6399684330682032,0.9051546845547828,1.0
376,-1.2375547762246544,0.4084799445396432,-0.4926083629045009,0.9123783036007405,0.8231821326786523,-0.05023978844195465,1.0
377,0.8644411707133987,1.1731977765078447,-1.0596025293232887,0.5274266780180316,0.852365065918212,1.0155042143044788,1.0
378,-0.30800590933669053,0.7839164588792717,-0.7060945632598553,0.37402337900162586,0.5613725242331212,0.6848128758405603,1.0
379,-0.2194165781700234,-0.25127207942227026,0.5793411687255154,0.5761275988936675,-1.6824456767556804,0.9330853076739893,0.0
380,0.617482033112224,-0.76977368570789,0.5618689657881246,0.5702006165943686,0.008393144233355576,-1.1017631390025588,0.0
381,-0.6738404628455856,-0.4339250978535381,0.7910337499669664,-1.0438585937502614,-2.0140210702551196,0.9275406532718785,0.0
382,1.1746156391933875,-1.1400225074678074,1.0967816988623678,-1.565148700936686,-1.1140348164675933,-0.7675684439220076,0.0
383,-1.3601207899121028,0.3174664570692666,-0.3873602987482016,1.2693135625854584,0.6589647518534827,-0.05377132013914099,1.0
384,-0.9351248621136915,-1.1957775713912036,0.6703031388259253,0.2472567738974565,0.8749762045548084,-2.3726981829469485,1.0
385,0.15177370749589564,-1.1250679796945475,0.8770715337345819,1.4097750869623662,-0.2255203590745789,-1.4278797714633593,0.0
386,0.7153332051244492,0.08257786064646816,-0.3328879012675145,0.3691386459900614,1.1594031367545774,-0.7718909301978492,1.0
387,-0.4973659586003242,-0.3969867331462612,-0.049407502777409164,1.810146680234225,1.4479297067004497,-1.6756041993083934,1.0
388,0.42634053097726615,0.282224003098294,-0.5341416268250024,0.48594715760059043,1.393570865182016,-0.6674438373117937,1.0
389,-0.5435074203204661,0.654051712263187,-0.5897001692594503,-1.7074927553960584,0.4708359527650241,0.5694777402598064,1.0
390,-1.044381659526022,-0.3299824383120818,0.09329352205792303,0.0009388766615451841,0.6316700347097706,-0.9540997432375017,1.0
391,-1.0889934542778548,0.06956441646941695,-0.20868381850916767,0.5433070252274653,0.6713328128191993,-0.4160032303934015,1.0
392,0.008924001898619952,-0.9772627240045412,0.6443562060391945,-0.0688941076406137,0.30417351274522897,-1.6238997442791954,0.0
393,0.901034083296119,0.8952290689883956,-0.8306311619650845,-0.04728707745999761,0.7444020462895407,0.7027973644223069,1.0
394,-0.26701076850593997,-1.2323596606154064,0.9716567596748501,1.2532369042005924,-0.293605611442755,-1.5283179743757436,0.0
395,-2.19575379928636,0.5648460321605479,-0.7035917242211299,-1.2930150857748761,1.2336906820244935,-0.14264987161875942,1.0
396,-0.9707984983580057,1.7767700561237234,-1.601484117197119,-1.2566514499032224,1.2770482037484838,1.5485582660890862,1.0
397,0.07654526588128695,-1.149741365380159,1.2531174154729536,-1.807607610298966,-1.749135843322582,-0.2942037544848044,0.0
398,0.2893057457672089,-1.4176125938286026,1.5317826084917765,0.4862949302081289,-2.1000868528351937,-0.40614364022523686,0.0
399,-0.43228537138884593,1.1676174095198197,-1.0424129118296657,-0.8496779934671017,0.7965994126232864,1.050342330895998,1.0
400,0.9599113099288265,0.04092134071862359,-0.19190809764018726,2.2023198998313878,0.6892287668060695,-0.4704881786683238,1.0
401,-0.4963369488188013,1.6256631214366049,-1.5696257357519203,0.8913223525973388,1.6125404855646566,1.0761852596996138,1.0
402,0.717117598191873,-0.15925271037371883,-0.07514123157804996,0.6054360492665151,0.8163021455222622,-0.8527989475679176,1.0
403,0.23420081503768989,-0.46809241434902443,0.14937600423327285,-0.7657925569798687,0.823539898102431,-1.2978046189791785,1.0
404,-0.1375088757602049,-0.35778929728601006,-0.0797210559806625,1.1835405276349955,1.454749727678307,-1.6250611935144728,1.0
405,0.45260800663092554,-1.2027499111694002,1.034611150128857,0.2573396765904101,-0.6538647571383471,-1.2098265050872452,0.0
406,2.1061518651352604,0.9853554950155852,-0.9458335798461919,0.48236904182373763,0.9537529125882578,0.6704442276735016,1.0
407,-0.4387434815038112,1.1900455709629114,-1.1333676894968108,0.5904279230396775,1.113801938060031,0.8389257936681866,1.0
408,-1.1898753618911773,1.6147938516147908,-1.2710596620167303,-0.8190401893650664,0.37566118881659594,2.0095445350804697,0.0
409,1.022962902006374,1.871296581545662,-1.7279199387566806,1.5320170168045928,1.520493306728809,1.4963119997943126,1.0
410,0.08764292141621877,-0.6361382589207092,0.2229678029813026,0.07208800360874966,1.0342137573532506,-1.6985305509288966,1.0
411,0.5307420651676967,-0.7331471380652878,0.43031311928581073,-1.022966472062423,0.45413837659873413,-1.3915832349500665,1.0
412,-0.736600688797041,-1.6375126807950193,1.8173133785406237,0.4531612683988717,-2.6298134615864184,-0.3126835708993979,0.0
413,0.1598022168919489,-0.2972458177191104,0.5689261860501927,1.0210299564842855,-1.4947900745300051,0.7237155333559426,0.0
414,0.3482452061410401,0.6716839190571806,-0.43899188427476693,0.643641030387443,-0.22558272986955197,1.1287982750992747,0.0
415,-0.33918209301401964,-0.8388583187643285,1.1906009606652284,0.7800710061515662,-2.4522560936369278,0.687529465935969,0.0
416,0.949351509817362,-1.029573428738486,0.5565075764895923,-0.8018439023190838,0.8411603786021402,-2.1102628184220382,1.0
417,-0.2773996534004938,0.18288007903557899,0.07819929857587242,-1.1541812786850731,-0.9029783194137092,0.9529091114826974,0.0
418,-0.5290670348789596,1.199738867831226,-1.1757499770143824,-1.593320119688175,1.2639709188635249,0.7375220820695586,1.0
419,1.6952209665686595,1.4824226568645131,-1.3182092945616777,0.4899316603560387,0.989019290439919,1.3506766509917607,1.0
420,0.329004105925056,-1.0230308869437827,0.7725732540712008,0.5377275090526594,-0.09886126495509406,-1.3798511313254611,0.0
421,0.6812437090677472,1.107964615017981,-0.9753305288797604,1.1672732208498848,0.6970542139197473,1.0418236584739489,1.0
422,-0.8970739021279096,-0.3073437030361647,0.05595943788586691,-0.7739897842772767,0.7199942003634223,-0.9896412406014609,1.0
423,-0.37433699655606795,0.4600356987559907,-0.5962522891356703,-0.5432067468358878,1.1035847988252592,-0.19198053077422117,1.0
424,-0.6588396079040688,-0.9920251272962023,0.4975910002069811,-1.009585270553015,0.9748626947869251,-2.159399367715265,1.0
425,0.14531049470114485,-0.6828658757923609,1.032921553575086,-0.9452629869298096,-2.2674564385105045,0.7677317916688312,0.0
426,-0.6079853830412766,0.9887433544130897,-0.8685633142105457,0.42404308301449456,0.6143111303778254,0.9356548476109029,1.0
427,-0.46038896979045985,0.7368098488384732,-0.4613103581719135,-1.668984772726279,-0.3336258860389325,1.3043483544153716,0.0
428,0.17743913504096978,-0.602123599180502,0.8894799496666714,0.16335032740492308,-1.9086572788536804,0.6073821542606569,0.0
429,2.673302032174789,-1.0954671023512537,0.8800629685561214,0.874990383268934,-0.3305358559776539,-1.3052014752029586,0.0
430,0.1768346572009541,0.6383548093319198,-0.7551468360332027,-0.44258812527049257,1.2239510678885612,-0.030581548448306184,1.0
431,0.5757301699029649,-1.2071064134896077,1.1795098512631967,-0.062232788976994836,-1.2570048452264126,-0.7533492546331881,0.0
432,-1.3817484096118626,0.759463581701593,-0.7381820103358636,0.7893378951608071,0.7741779415124952,0.48677278410025526,1.0
433,-1.154809453827768,0.3514316615115724,-0.013380884375611751,-0.8773630477743116,-1.0386662017989592,1.2968319998592586,0.0
434,1.134347287277916,-1.3673369137929192,1.2789044432008052,-0.05120773794759351,-1.180518552436066,-1.0400176583264271,0.0
435,-0.7357810460978681,-1.125145211590641,0.8938870084267635,1.7118784935553109,-0.29685007022296295,-1.3732717655710165,0.0
436,0.4959715320585621,1.200600318780684,-1.1619881381183839,0.3936577291569645,1.2027117526650257,0.7857405173150795,1.0
437,0.8015497001256028,-0.9979692227823835,0.8737268813697873,-0.6488898699283845,-0.6075260131596434,-0.9539874466791234,0.0
438,0.948534287730597,1.419588192249695,-1.2859194537351697,0.33469269799489476,1.0474782002222092,1.2164238246832275,1.0
439,1.2810598233190433,0.19260290975826072,0.1979076125849758,0.394388433374723,-1.4427959116392104,1.3808446280846516,0.0
440,-2.3729264736713915,0.4102016553921928,-0.5966722930436449,-0.022273914068408618,1.2607343276782883,-0.3834416169031537,1.0
441,1.0018659260277898,-1.114927128160815,0.5470720138547152,-1.5442987490534634,1.1474177464094333,-2.4666479152156455,1.0
442,-0.478753664646459,1.240754429102419,-0.9230966275441918,0.8396472723770252,0.06075122531760191,1.7188885090383916,0.0
443,-0.4622280683090221,0.7183500617355891,-0.51022593940609,-1.7747468217154228,-0.06788007038639454,1.0742247049674345,0.0
444,-1.4547469900283716,1.4904181507394605,-1.3350328268823737,-1.0327302905200548,1.0356974370671972,1.3262461997235755,1.0
445,1.1383405084764882,-0.6825541108966275,1.0245785195986714,1.7536349511690794,-2.232918540436266,0.7416809602010681,0.0
446,-0.922851586474706,-0.23662008419774969,-0.1170385076902724,-0.5192031785882771,1.2358259017521291,-1.2847082022856955,1.0
447,-1.1324228737619673,-0.34547893335795476,0.6242067266873059,-0.443839527807247,-1.579705772280667,0.720223654408044,0.0
448,-0.9722159532611026,-1.0219176270337804,0.6426612503790379,1.1675303425111307,0.45060311309516343,-1.799767950330709,1.0
